Data,Bateries,Camí de l'Arrel,Coll de Guirló,Camí del Francesos,La Pedrera,Sant Miquel,Taràntules,Tres quarts,Total,Dia Setmana,Mes
01/01/2019,65.5,47,119.5,51,506,812,272.5,,1873.5,dimarts,gener
02/01/2019,26.5,22,72,14,326.5,824.5,215.5,,1501,dimecres,gener
03/01/2019,41,20,97,47,370,741.5,284.5,,1601,dijous,gener
04/01/2019,40.5,25,111,36,370,682.5,282.5,,1547.5,divendres,gener
05/01/2019,48.5,54,174,71,411.5,631,217,,1607,dissabte,gener
06/01/2019,51,31,79,33,281,589,173,,1237,diumenge,gener
07/01/2019,16,6.5,56.5,25.5,111,413.5,92.5,,721.5,dilluns,gener
08/01/2019,14.5,3,28.5,8.5,141,242,69.5,,507,dimarts,gener
09/01/2019,12,10.5,22,9.5,134,321.5,135.5,,645,dimecres,gener
10/01/2019,15.5,8,26,17,128.5,283,81.5,,559.5,dijous,gener
11/01/2019,8.5,5.5,19,8.5,110,345.5,85.5,,582.5,divendres,gener
12/01/2019,76.5,50.5,89,57.5,509.5,672.5,250,,1705.5,dissabte,gener
13/01/2019,98,55.5,244,89,587.5,795,235.5,,2104.5,diumenge,gener
14/01/2019,13,3.5,27,23.5,99.5,545,28.5,,740,dilluns,gener
15/01/2019,16,4,33.5,2,107,486.5,37,,686,dimarts,gener
16/01/2019,13.5,10,28.5,9.5,105.5,496,25,,688,dimecres,gener
17/01/2019,14,8.5,22,20,131.5,405.5,26,,627.5,dijous,gener
18/01/2019,10,8,28.5,18.5,141.5,448,36,,690.5,divendres,gener
19/01/2019,71.5,53,205,77,597.5,1047.5,171.5,,2223,dissabte,gener
20/01/2019,11,9,15,33,92.5,355,14,,529.5,diumenge,gener
21/01/2019,17,10,30,23.5,203.5,643.5,58.5,,986,dilluns,gener
22/01/2019,16,7.5,40.5,12,120.5,458,20,,674.5,dimarts,gener
23/01/2019,12,1.5,17,19,69,323,17,,458.5,dimecres,gener
24/01/2019,16.5,3.5,18,8.5,102,315,8,,471.5,dijous,gener
25/01/2019,12.5,5.5,41.5,12,147,635.5,46.5,,900.5,divendres,gener
26/01/2019,77,64.5,160.5,49.5,625,904,138,,2018.5,dissabte,gener
27/01/2019,96.5,79,268.5,152,768.5,1399.5,218,,2982,diumenge,gener
28/01/2019,16,3.5,46,12.5,126.5,518,87,,809.5,dilluns,gener
29/01/2019,11.5,8.5,18.5,17.5,124,287.5,27.5,,495,dimarts,gener
30/01/2019,10.5,1,50.5,21,136.5,336.5,39,,595,dimecres,gener
31/01/2019,13.5,3.5,47.5,5.5,151,471.5,62.5,,755,dijous,gener
01/02/2019,17,1.5,37,5,102.5,471,25.5,,659.5,divendres,febrer
02/02/2019,51,58.5,170,60.5,458,602,203.5,,1603.5,dissabte,febrer
03/02/2019,103.5,67.5,246.5,109,651,1047.5,130.5,,2355.5,diumenge,febrer
04/02/2019,12.5,5.5,25,19,140,359,54,,615,dilluns,febrer
05/02/2019,14,2,34.5,35,121,633,94,,933.5,dimarts,febrer
06/02/2019,13.5,3,36.5,21,139.5,457,79,,749.5,dimecres,febrer
07/02/2019,25.5,15,28.5,21.5,125,401.5,159,,776,dijous,febrer
08/02/2019,9.5,10,66,28.5,168,425.5,112,,819.5,divendres,febrer
09/02/2019,81.5,42,164,64,658,1017,285,,2311.5,dissabte,febrer
10/02/2019,114.5,199,322.5,190.5,686.5,902,311.5,,2726.5,diumenge,febrer
11/02/2019,9.5,10.5,49,17.5,149.5,332.5,94.5,,663,dilluns,febrer
12/02/2019,14,7,49.5,22.5,161.5,439.5,98,,792,dimarts,febrer
13/02/2019,29,5.5,32.5,24,100,355,108.5,,654.5,dimecres,febrer
14/02/2019,18,8.5,41,9.5,121.5,332.5,120.5,,651.5,dijous,febrer
15/02/2019,13,11,23.5,22,154.5,619,142,,985,divendres,febrer
16/02/2019,101.5,53,201.5,66,656.5,1056.5,282.5,,2417.5,dissabte,febrer
17/02/2019,122,81.5,312.5,129.5,815,1541.5,363,,3365,diumenge,febrer
18/02/2019,20,5.5,37,7,136,435,125.5,,766,dilluns,febrer
19/02/2019,21.5,11.5,32.5,7.5,237.5,471,123,,904.5,dimarts,febrer
20/02/2019,24.5,9,27,17,183,528.5,170.5,,959.5,dimecres,febrer
21/02/2019,18,19.5,101.5,27,238,521,63,,988,dijous,febrer
22/02/2019,23.5,10.5,76,24.5,202.5,604.5,163.5,,1105,divendres,febrer
23/02/2019,75,59,229,89.5,890,1165.5,346.5,,2854.5,dissabte,febrer
24/02/2019,109,97,366.5,107.5,1084.5,1305,411.5,,3481,diumenge,febrer
25/02/2019,10.5,5,26,37.5,123.5,293.5,113.5,,609.5,dilluns,febrer
26/02/2019,19.5,6,47.5,19,114.5,303,110,,619.5,dimarts,febrer
27/02/2019,25,52.5,60.5,7,181,354,101.5,,781.5,dimecres,febrer
28/02/2019,18.5,8,55,18,167.5,550,98,,915,dijous,febrer
01/03/2019,26.5,14.5,52,19.5,225.5,532,179.5,,1049.5,divendres,març
02/03/2019,83.5,61.5,200,73.5,740,964.5,361.5,,2484.5,dissabte,març
03/03/2019,125,64.5,293.5,176.5,773,1339,349,,3120.5,diumenge,març
04/03/2019,19.5,17,66,25,376,479,201,,1183.5,dilluns,març
05/03/2019,16,5.5,37,25.5,223.5,530,125.5,,963,dimarts,març
06/03/2019,11.5,13.5,17.5,30.5,103.5,60.5,54,,291,dimecres,març
07/03/2019,23.5,12.5,57.5,37.5,269.5,622,148.5,,1171,dijous,març
08/03/2019,27,7,43.5,21.5,214,534.5,109.5,,957,divendres,març
09/03/2019,97,70.5,207.5,72.5,731,1275,362,,2815.5,dissabte,març
10/03/2019,103.5,86,343,137,1031.5,1482.5,424.5,,3608,diumenge,març
11/03/2019,15.5,5.5,47.5,8.5,253,493.5,157,,980.5,dilluns,març
12/03/2019,16,3.5,52,20,382,610,201.5,,1285,dimarts,març
13/03/2019,35,8.5,38,37,178.5,590,140,,1027,dimecres,març
14/03/2019,22,6.5,75,33,255.5,678.5,211,,1281.5,dijous,març
15/03/2019,25,7.5,39.5,17.5,259,668,186.5,,1203,divendres,març
16/03/2019,77.5,42,228,79,700.5,1226,325.5,,2678.5,dissabte,març
17/03/2019,188,108.5,289.5,159,1085,1947,308.5,,4085.5,diumenge,març
18/03/2019,16.5,8,36,19,172,591,84,,926.5,dilluns,març
19/03/2019,37,20,62,25.5,248.5,523.5,199,,1115.5,dimarts,març
20/03/2019,28,13,33.5,17,338.5,709,217,,1356,dimecres,març
21/03/2019,37.5,6.5,63.5,15,226.5,686.5,178.5,,1214,dijous,març
22/03/2019,19.5,61.5,69,19.5,385,735.5,194.5,,1484.5,divendres,març
23/03/2019,112.5,89.5,195,87,950,852.5,411,,2697.5,dissabte,març
24/03/2019,134,111,367.5,162,1086.5,1771,517.5,,4149.5,diumenge,març
25/03/2019,31.5,16,43,14.5,259.5,50,193,,607.5,dilluns,març
26/03/2019,18,9,71,13,203.5,44,200,,558.5,dimarts,març
27/03/2019,28,22,57.5,25.5,422,14.5,196,,765.5,dimecres,març
28/03/2019,29.5,19.5,42.5,9,230,608,175.5,,1114,dijous,març
29/03/2019,29,28,57.5,65,396,878,222,,1675.5,divendres,març
30/03/2019,79.5,53.5,223,83,875,1447.5,435.5,,3197,dissabte,març
31/03/2019,77.5,46.5,177.5,62,536.5,1090,222,,2212,diumenge,març
01/04/2019,19,16,21.5,14,207.5,557.5,181.5,,1017,dilluns,abril
02/04/2019,34.5,11.5,57,21.5,326.5,431.5,203.5,,1086,dimarts,abril
03/04/2019,13,10,20,20.5,138,530.5,78.5,,810.5,dimecres,abril
04/04/2019,45.5,16.5,42.5,21.5,331.5,951,178.5,,1587,dijous,abril
05/04/2019,35,8.5,32,2,216.5,640,88,,1022,divendres,abril
06/04/2019,46,30,113.5,46.5,522,1167,242.5,,2167.5,dissabte,abril
07/04/2019,88,56.5,257.5,77,677.5,1067,383,,2606.5,diumenge,abril
08/04/2019,55,19.5,31.5,12.5,311.5,862.5,194.5,,1487,dilluns,abril
09/04/2019,11,13,26,19,288.5,768.5,187.5,,1313.5,dimarts,abril
10/04/2019,47,17,63.5,16,276,527,191,,1137.5,dimecres,abril
11/04/2019,23.5,13,38.5,36.5,451.5,1189.5,351.5,,2104,dijous,abril
12/04/2019,20.5,16,36.5,20,367,942.5,217.5,,1620,divendres,abril
13/04/2019,114,94,186.5,87,937,1886,260,,3564.5,dissabte,abril
14/04/2019,240.5,89,271.5,173.5,1058,1822,370.5,,4025,diumenge,abril
15/04/2019,36,26.5,72.5,17.5,464.5,986,258,,1861,dilluns,abril
16/04/2019,33,21,83.5,36,654.5,1125,357,,2310,dimarts,abril
17/04/2019,36,36,63,66.5,664.5,1094,250,,2210,dimecres,abril
18/04/2019,33,20.5,71.5,53.5,594,951.5,286,,2010,dijous,abril
19/04/2019,104,63.5,233,122.5,1110.5,1966.5,480,,4080,divendres,abril
20/04/2019,77,70.5,193.5,63.5,852.5,1027,299.5,,2583.5,dissabte,abril
21/04/2019,62,28.5,146.5,67.5,779,1412.5,223,,2719,diumenge,abril
22/04/2019,36.5,19,79.5,17.5,599.5,1247,217,,2216,dilluns,abril
23/04/2019,11.5,4.5,22,23,227.5,787.5,117,,1193,dimarts,abril
24/04/2019,25,11,63,32.5,411,878.5,198,,1619,dimecres,abril
25/04/2019,15.5,1,22,8.5,163,517.5,95,,822.5,dijous,abril
26/04/2019,46,29,106,15,493.5,1129.5,296.5,,2115.5,divendres,abril
27/04/2019,104,100,232.5,87.5,818,1465,406.5,,3213.5,dissabte,abril
28/04/2019,112.5,50,282.5,90.5,845.5,1271.5,416,,3068.5,diumenge,abril
29/04/2019,18.5,12,43,21.5,309.5,978,243,,1625.5,dilluns,abril
30/04/2019,31.5,14,37.5,20.5,487.5,868,251,,1710,dimarts,abril
01/05/2019,218,177.5,509,224.5,1519.5,2625,633.5,,5907,dimecres,maig
02/05/2019,18,23.5,40,34,393,1334.5,250,,2093,dijous,maig
03/05/2019,10,4,7,8.5,129,206,52,,416.5,divendres,maig
04/05/2019,165.5,78,268,86.5,1056.5,2556.5,448,,4659,dissabte,maig
05/05/2019,187,99.5,265.5,125.5,1031.5,2035.5,362,,4106.5,diumenge,maig
06/05/2019,17,7,63.5,30,348.5,1110,247.5,,1823.5,dilluns,maig
07/05/2019,19,11,50.5,15.5,292,846,198,,1432,dimarts,maig
08/05/2019,27.5,5.5,56,12.5,271,1087,249,,1708.5,dimecres,maig
09/05/2019,16,18,47,26.5,430.5,1319.5,255.5,,2113,dijous,maig
10/05/2019,38.5,18,72.5,18,394,1154,305,,2000,divendres,maig
11/05/2019,96.5,105.5,208,100,794,1488.5,405,,3197.5,dissabte,maig
12/05/2019,367.5,105.5,378.5,197.5,1142,1196,618,,4005,diumenge,maig
13/05/2019,15,18,37,15,382.5,1111,241,,1819.5,dilluns,maig
14/05/2019,27.5,21,35,14,294,1067.5,207.5,,1666.5,dimarts,maig
15/05/2019,23.5,29,56,33,413,994,255,,1803.5,dimecres,maig
16/05/2019,32.5,30,53.5,37.5,392,1418.5,256.5,,2220.5,dijous,maig
17/05/2019,6.5,3,4.5,3,86,473,85.5,,661.5,divendres,maig
18/05/2019,67.5,38,145.5,61,560,1560,313,,2745,dissabte,maig
19/05/2019,73,91.5,160.5,101,549,997.5,237,,2209.5,diumenge,maig
20/05/2019,22.5,10.5,60.5,25,443.5,1349,360,,2271,dilluns,maig
21/05/2019,27,24,46.5,11.5,320,910.5,216.5,,1556,dimarts,maig
22/05/2019,25.5,23,81.5,25,318,919,192.5,,1584.5,dimecres,maig
23/05/2019,29.5,27,74,26.5,386,959.5,250,,1752.5,dijous,maig
24/05/2019,3,3.5,10.5,3.5,88.5,247,16,,372,divendres,maig
25/05/2019,32.5,18,70.5,39.5,472.5,975,272.5,,1880.5,dissabte,maig
26/05/2019,134.5,84,270,154.5,948,1018,368,,2977,diumenge,maig
27/05/2019,22,10,39,21.5,345.5,1419,268,,2125,dilluns,maig
28/05/2019,32,18.5,51.5,18,275.5,1030.5,192,,1618,dimarts,maig
29/05/2019,21,22.5,80.5,20.5,306.5,1134,236.5,,1821.5,dimecres,maig
30/05/2019,27,16.5,54,25,473,1245,249,,2089.5,dijous,maig
31/05/2019,20.5,26.5,78,8,459.5,1152.5,242,,1987,divendres,maig
01/06/2019,84.5,70,191.5,58,717.5,1381.5,422,,2925,dissabte,juny
02/06/2019,72,95,259.5,101,747.5,1467,396,,3138,diumenge,juny
03/06/2019,24,14.5,32.5,7,306.5,1160,199.5,,1744,dilluns,juny
04/06/2019,32,19.5,55.5,6,389,1046,247,,1795,dimarts,juny
05/06/2019,24,22.5,45,27.5,407.5,1096,240,,1862.5,dimecres,juny
06/06/2019,28.5,24,48,12,391.5,1426.5,230,,2160.5,dijous,juny
07/06/2019,35,25,40,26.5,287.5,1400.5,240,,2054.5,divendres,juny
08/06/2019,58.5,51.5,148,62,753,1439.5,396.5,,2909,dissabte,juny
09/06/2019,81,70,201,72,1038,1677,433,,3572,diumenge,juny
10/06/2019,61,48.5,144,67,784.5,1657.5,424,,3186.5,dilluns,juny
11/06/2019,5.5,1,2,1,91.5,210,45,,356,dimarts,juny
12/06/2019,32,10.5,54,28.5,307.5,1245,248,,1925.5,dimecres,juny
13/06/2019,26.5,21.5,42,25.5,432.5,1184,263.5,,1995.5,dijous,juny
14/06/2019,25.5,19,49,25,278.5,1152,185,,1734,divendres,juny
15/06/2019,86.5,75.5,135.5,52,606,1115.5,360,,2431,dissabte,juny
16/06/2019,86.5,95.5,257.5,106.5,637.5,1476.5,392,,3052,diumenge,juny
17/06/2019,24,27,35,24,393.5,1038,252.5,,1794,dilluns,juny
18/06/2019,37,23.5,69.5,27,361,769.5,224,,1511.5,dimarts,juny
19/06/2019,32,16.5,49,27,330.5,924,230.5,,1609.5,dimecres,juny
20/06/2019,22.5,24,50,26,362,737.5,292,,1514,dijous,juny
21/06/2019,20,12,41.5,34,317.5,1028.5,182,,1635.5,divendres,juny
22/06/2019,54,26,110,36,556,929.5,334.5,,2046,dissabte,juny
23/06/2019,58,37.5,143.5,52.5,488.5,772.5,307,,1859.5,diumenge,juny
24/06/2019,43.5,26.5,69.5,12.5,424,962.5,284,,1822.5,dilluns,juny
25/06/2019,15.5,7.5,39.5,9.5,276.5,615,256,,1219.5,dimarts,juny
26/06/2019,15,10,49,14,212,557,220,,1077,dimecres,juny
27/06/2019,13.5,14.5,36.5,3.5,193,573.5,166.5,,1001,dijous,juny
28/06/2019,5.5,1,4.5,2,14,2.5,4,,33.5,divendres,juny
29/06/2019,2.5,0,3,1,4,4,6.5,,21,dissabte,juny
30/06/2019,8.5,3,0,4.5,7,4.5,9.5,,37,diumenge,juny
01/07/2019,7.5,5.5,15.5,4.5,177,819,215,,1244,dilluns,juliol
02/07/2019,14.5,11.5,32,13,177,736.5,159.5,,1144,dimarts,juliol
03/07/2019,21,10,42.5,13,150,641,164.5,,1042,dimecres,juliol
04/07/2019,14.5,6.5,20,15.5,212.5,849.5,233.5,,1352,dijous,juliol
05/07/2019,9.5,8,33,5.5,201,652.5,207,,1116.5,divendres,juliol
06/07/2019,33,33,63.5,25.5,316.5,558,267,,1296.5,dissabte,juliol
07/07/2019,36,18,78.5,32,350,631,243,,1388.5,diumenge,juliol
08/07/2019,10,9,19,5.5,205,821,199.5,,1269,dilluns,juliol
09/07/2019,22,1,13,9.5,212.5,691.5,154,,1103.5,dimarts,juliol
10/07/2019,21.5,17,35.5,25.5,246,732,239.5,,1317,dimecres,juliol
11/07/2019,60.5,9.5,74,19,236.5,547,237.5,,1184,dijous,juliol
12/07/2019,12,10.5,43.5,9,297,505.5,215,,1092.5,divendres,juliol
13/07/2019,27,39,96.5,15,390.5,557.5,261.5,,1387,dissabte,juliol
14/07/2019,91,52.5,129.5,44,474.5,762,253.5,,1807,diumenge,juliol
15/07/2019,28,10,58.5,12,382,916.5,197.5,,1604.5,dilluns,juliol
16/07/2019,34.5,12,56,9,315.5,688.5,263,,1378.5,dimarts,juliol
17/07/2019,21,16.5,27.5,16,375,709,221,,1386,dimecres,juliol
18/07/2019,25.5,5.5,77,6.5,327.5,391.5,208.5,,1042,dijous,juliol
19/07/2019,21.5,4.5,54,8,334,827.5,234,,1483.5,divendres,juliol
20/07/2019,53.5,32,92,28.5,438,779,256,,1679,dissabte,juliol
21/07/2019,43.5,51,141,50.5,489,730,273,,1778,diumenge,juliol
22/07/2019,14,13,35,8,244,685.5,236,,1235.5,dilluns,juliol
23/07/2019,26,18,39,4,239,774.5,267.5,,1368,dimarts,juliol
24/07/2019,26,7,66,19.5,276.5,465,189.5,,1049.5,dimecres,juliol
25/07/2019,27,14,78,19,235.5,669.5,174,,1217,dijous,juliol
26/07/2019,15.5,13,42.5,9,325.5,512,184,,1101.5,divendres,juliol
27/07/2019,28.5,9.5,46,22,305.5,682,135.5,,1229,dissabte,juliol
28/07/2019,62.5,36.5,185,55.5,726,1534,373.5,,2973,diumenge,juliol
29/07/2019,20.5,22,42,11.5,322.5,1118.5,253.5,,1790.5,dilluns,juliol
30/07/2019,25.5,15,46,21.5,428,1058.5,254,,1848.5,dimarts,juliol
31/07/2019,31,19.5,43,18,484.5,887,286,,1769,dimecres,juliol
01/08/2019,24.5,21,48.5,24,368,586,220,,1292,dijous,agost
02/08/2019,23.5,14.5,26.5,14.5,343,658,227,,1307,divendres,agost
03/08/2019,31.5,42.5,88,32,480,624.5,261.5,,1560,dissabte,agost
04/08/2019,45.5,25.5,91,34.5,443,675.5,225,,1540,diumenge,agost
05/08/2019,16,8,56.5,12.5,302.5,645.5,264.5,,1305.5,dilluns,agost
06/08/2019,24.5,29,66,19,346.5,704.5,262.5,,1452,dimarts,agost
07/08/2019,42,12,86,15.5,623,887,296.5,,1962,dimecres,agost
08/08/2019,26.5,20.5,67,11,374.5,663,335,,1497.5,dijous,agost
09/08/2019,12,16,45,18.5,340,529.5,266,,1227,divendres,agost
10/08/2019,30,23,96.5,25.5,350,589.5,298,,1412.5,dissabte,agost
11/08/2019,49.5,32.5,130,41,503,790,285,,1831,diumenge,agost
12/08/2019,29,7.5,59,4,461,1432,279,,2271.5,dilluns,agost
13/08/2019,42,24.5,75,21,584,1620.5,359.5,,2726.5,dimarts,agost
14/08/2019,32.5,26.5,65.5,17,579,1267,302,,2289.5,dimecres,agost
15/08/2019,48,26.5,150.5,34.5,758,1556,402.5,,2976,dijous,agost
16/08/2019,28,11,53,17.5,640,909,252,,1910.5,divendres,agost
17/08/2019,28.5,28,108,35,608.5,935.5,363.5,,2107,dissabte,agost
18/08/2019,49.5,28.5,122,27.5,511.5,1006.5,321.5,,2067,diumenge,agost
